id1,id2,gemeinsame_postulate
352,416,1
352,421,1
352,429,1
352,438,1
352,456,1
352,66,1
353,361,1
353,388,1
353,393,2
353,403,1
353,418,1
353,420,1
353,432,2
353,439,2
353,441,1
353,448,1
353,451,3
353,454,1
353,461,1
353,467,1
353,488,1
353,494,1
353,496,1
353,51,2
353,65,2
354,354,5
354,355,9
354,358,25
354,363,1
354,367,10
354,369,4
354,370,2
354,371,4
354,374,5
354,378,9
354,383,48
354,386,45
354,388,1
354,389,2
354,392,2
354,393,2
354,395,34
354,396,7
354,399,2
354,403,34
354,404,1
354,405,1
354,410,33
354,411,31
354,418,6
354,419,2
354,420,7
354,422,33
354,424,55
354,426,7
354,428,6
354,430,2
354,431,1
354,433,20
354,437,4
354,439,4
354,44,1
354,442,1
354,443,10
354,444,1
354,445,1
354,446,3
354,447,2
354,449,31
354,451,1
354,457,13
354,459,6
354,460,3
354,467,2
354,472,2
354,473,1
354,474,2
354,476,2
354,481,1
354,482,2
354,484,12
354,485,1
354,486,5
354,487,7
354,49,1
354,490,1
354,491,2
354,494,9
354,496,1
354,498,4
354,499,6
354,501,5
354,502,1
354,51,4
354,53,1
354,6,1
354,63,1
354,83,7
354,88,2
354,89,15
354,98,37
355,358,8
355,361,1
355,363,2
355,367,4
355,369,2
355,370,1
355,371,2
355,374,5
355,376,2
355,378,3
355,379,1
355,383,18
355,386,14
355,391,1
355,392,3
355,395,14
355,396,6
355,399,2
355,403,12
355,405,1
355,410,8
355,411,8
355,417,1
355,418,5
355,419,1
355,420,2
355,422,14
355,424,22
355,425,2
355,427,1
355,428,1
355,431,4
355,433,10
355,437,4
355,439,6
355,443,4
355,444,3
355,446,2
355,448,1
355,449,9
355,451,2
355,452,2
355,453,4
355,457,4
355,459,2
355,467,1
355,471,1
355,473,1
355,474,1
355,476,1
355,478,1
355,481,1
355,482,1
355,484,1
355,485,1
355,486,1
355,487,1
355,491,2
355,493,1
355,494,3
355,496,1
355,498,2
355,501,1
355,502,1
355,51,2
355,65,2
355,79,1
355,83,4
355,89,4
355,98,9
356,356,1
356,364,1
356,380,1
356,384,1
356,402,1
356,416,1
356,438,2
358,358,1
358,360,1
358,361,1
358,363,2
358,367,5
358,369,3
358,370,4
358,371,9
358,374,9
358,376,1
358,378,5
358,383,41
358,386,43
358,389,3
358,392,4
358,393,1
358,395,32
358,396,7
358,399,1
358,403,32
358,404,1
358,405,1
358,410,27
358,411,34
358,414,1
358,418,11
358,419,1
358,420,15
358,422,30
358,424,45
358,426,2
358,428,5
358,430,1
358,431,2
358,433,13
358,437,3
358,439,6
358,443,15
358,444,1
358,446,2
358,447,2
358,448,1
358,449,34
358,451,1
358,452,1
358,457,14
358,459,9
358,460,2
358,461,1
358,467,1
358,468,1
358,472,1
358,473,1
358,474,2
358,476,2
358,478,1
358,482,2
358,484,13
358,485,1
358,486,5
358,487,11
358,490,2
358,491,2
358,493,1
358,494,9
358,498,7
358,499,8
358,501,7
358,502,1
358,51,4
358,6,1
358,65,1
358,83,7
358,89,20
358,98,38
360,369,1
360,370,1
360,371,1
360,374,1
360,376,1
360,379,1
360,383,1
360,386,1
360,387,1
360,391,1
360,392,1
360,393,1
360,394,1
360,395,1
360,396,1
360,405,1
360,410,1
360,411,1
360,418,1
360,420,2
360,424,1
360,425,1
360,431,1
360,432,1
360,441,1
360,448,1
360,449,1
360,451,1
360,452,1
360,453,1
360,454,1
360,458,1
360,459,1
360,466,1
360,472,1
360,473,1
360,474,1
360,477,1
360,479,1
360,481,1
360,482,2
360,484,1
360,485,1
360,487,1
360,488,1
360,489,1
360,490,1
360,491,1
360,494,1
360,496,1
360,499,1
360,89,1
360,98,1
361,361,3
361,363,7
361,370,7
361,371,1
361,376,1
361,378,3
361,379,1
361,383,1
361,386,1
361,388,1
361,390,4
361,391,1
361,392,3
361,393,2
361,394,1
361,395,1
361,403,1
361,405,2
361,414,3
361,415,1
361,418,6
361,420,2
361,424,1
361,427,1
361,431,1
361,432,1
361,436,1
361,439,4
361,44,1
361,441,4
361,442,1
361,443,1
361,444,1
361,445,1
361,448,2
361,449,1
361,451,5
361,452,1
361,453,1
361,454,3
361,457,1
361,458,2
361,468,2
361,473,1
361,474,1
361,475,1
361,479,2
361,481,1
361,482,2
361,487,1
361,488,4
361,490,1
361,491,2
361,493,4
361,496,3
361,51,7
361,6,1
361,65,2
361,79,2
361,83,2
361,89,2
361,98,2
363,363,1
363,370,5
363,371,1
363,374,2
363,376,2
363,378,2
363,379,1
363,383,2
363,386,2
363,390,1
363,391,1
363,392,5
363,396,1
363,399,1
363,403,1
363,404,1
363,410,1
363,411,2
363,414,1
363,418,7
363,419,4
363,420,1
363,422,2
363,424,1
363,425,1
363,427,1
363,431,1
363,437,1
363,439,3
363,443,1
363,444,2
363,445,1
363,446,1
363,447,1
363,448,1
363,449,2
363,451,1
363,453,3
363,457,1
363,459,1
363,461,1
363,471,2
363,478,3
363,482,1
363,484,1
363,485,2
363,487,1
363,490,1
363,491,1
363,496,1
363,498,1
363,499,1
363,501,2
363,502,1
363,51,1
363,65,1
363,83,2
363,89,1
363,98,2
364,380,1
364,382,2
364,402,2
364,416,2
364,438,2
367,367,1
367,371,1
367,376,1
367,378,1
367,383,17
367,386,12
367,395,18
367,396,1
367,403,12
367,410,10
367,411,10
367,418,1
367,422,14
367,424,17
367,425,1
367,433,3
367,443,3
367,444,1
367,449,8
367,452,1
367,453,1
367,457,2
367,459,1
367,484,3
367,486,1
367,487,3
367,491,1
367,494,3
367,499,3
367,501,1
367,83,2
367,89,3
367,98,13
369,369,1
369,370,8
369,371,1
369,374,3
369,378,5
369,383,5
369,386,3
369,388,2
369,389,2
369,391,1
369,392,6
369,393,2
369,395,5
369,396,2
369,399,1
369,403,5
369,404,1
369,405,2
369,410,4
369,411,2
369,417,2
369,418,13
369,419,1
369,420,5
369,422,5
369,424,16
369,426,6
369,430,4
369,431,9
369,433,2
369,436,1
369,437,3
369,439,2
369,44,1
369,443,2
369,446,2
369,448,1
369,449,5
369,451,1
369,453,1
369,457,2
369,459,2
369,460,1
369,467,1
369,472,2
369,473,2
369,474,2
369,475,1
369,476,4
369,481,3
369,482,1
369,484,2
369,485,1
369,486,2
369,487,2
369,489,1
369,490,2
369,491,2
369,493,1
369,494,7
369,498,1
369,499,1
369,51,4
369,53,1
369,6,2
369,79,2
369,83,9
369,88,1
369,89,4
369,98,4
370,370,3
370,371,3
370,374,5
370,376,2
370,378,9
370,379,2
370,383,10
370,386,6
370,389,1
370,392,9
370,393,3
370,395,4
370,396,3
370,403,4
370,404,1
370,405,3
370,410,4
370,411,6
370,415,2
370,418,20
370,419,2
370,420,12
370,422,4
370,424,9
370,428,1
370,431,8
370,433,1
370,437,3
370,439,6
370,443,2
370,445,1
370,446,1
370,447,3
370,448,1
370,449,9
370,451,1
370,453,1
370,457,5
370,459,3
370,472,3
370,474,3
370,476,2
370,478,1
370,482,3
370,484,5
370,485,3
370,487,4
370,490,2
370,493,2
370,494,4
370,496,1
370,498,1
370,499,2
370,501,1
370,502,2
370,51,7
370,63,1
370,65,2
370,83,15
370,88,1
370,89,7
370,98,12
371,374,6
371,378,2
371,383,11
371,386,13
371,389,1
371,392,3
371,393,2
371,395,12
371,396,2
371,399,1
371,403,6
371,405,2
371,410,5
371,411,6
371,415,1
371,418,4
371,419,1
371,420,9
371,422,5
371,424,8
371,426,2
371,428,3
371,431,3
371,433,2
371,436,1
371,437,3
371,439,4
371,443,6
371,444,1
371,445,1
371,446,1
371,447,1
371,449,11
371,451,1
371,457,4
371,459,6
371,461,1
371,468,2
371,472,2
371,473,2
371,474,2
371,476,2
371,481,1
371,482,3
371,484,6
371,486,2
371,487,4
371,490,2
371,491,3
371,493,1
371,494,2
371,498,3
371,499,2
371,501,1
371,51,2
371,63,1
371,65,1
371,83,3
371,88,1
371,89,7
371,98,11
374,376,1
374,378,5
374,383,15
374,386,10
374,389,2
374,392,7
374,393,5
374,395,7
374,396,5
374,399,3
374,403,8
374,404,2
374,405,4
374,410,7
374,411,8
374,414,1
374,417,2
374,418,9
374,419,4
374,420,14
374,422,10
374,424,12
374,428,4
374,430,1
374,431,5
374,433,4
374,437,2
374,439,6
374,443,7
374,444,1
374,446,2
374,447,4
374,448,2
374,449,16
374,451,1
374,452,1
374,457,7
374,459,9
374,460,1
374,461,1
374,467,1
374,468,2
374,472,4
374,473,2
374,474,4
374,475,1
374,476,2
374,478,1
374,481,2
374,482,5
374,484,7
374,485,1
374,486,3
374,487,7
374,490,2
374,491,2
374,494,7
374,496,1
374,498,3
374,499,4
374,501,2
374,51,2
374,6,1
374,63,1
374,65,2
374,79,1
374,83,7
374,88,2
374,89,9
374,98,10
376,376,1
376,378,2
376,379,2
376,383,2
376,386,2
376,387,1
376,391,2
376,392,3
376,393,1
376,394,1
376,395,1
376,396,1
376,403,1
376,404,1
376,405,1
376,410,1
376,411,2
376,414,1
376,418,1
376,419,2
376,422,2
376,424,2
376,425,3
376,427,1
376,432,1
376,437,2
376,439,1
376,44,1
376,441,2
376,442,1
376,443,1
376,444,3
376,445,2
376,447,2
376,448,3
376,449,3
376,451,4
376,452,4
376,453,11
376,454,2
376,457,2
376,458,3
376,466,1
376,468,1
376,471,1
376,473,1
376,477,1
376,478,2
376,479,3
376,481,1
376,482,2
376,484,1
376,485,5
376,487,2
376,488,2
376,489,1
376,490,2
376,491,3
376,496,6
376,498,2
376,499,1
376,501,2
376,502,1
376,65,1
376,83,1
376,89,2
376,98,2
378,378,1
378,379,1
378,383,25
378,386,10
378,388,2
378,389,5
378,391,2
378,392,7
378,393,4
378,395,11
378,396,3
378,399,1
378,403,14
378,404,1
378,405,1
378,410,9
378,411,10
378,414,1
378,417,2
378,418,13
378,419,5
378,420,15
378,422,17
378,424,16
378,425,1
378,426,3
378,427,1
378,428,10
378,430,2
378,431,5
378,433,4
378,436,1
378,439,6
378,44,1
378,443,13
378,444,1
378,445,1
378,447,3
378,449,30
378,452,1
378,453,3
378,457,11
378,459,13
378,460,4
378,461,1
378,468,2
378,471,1
378,472,2
378,473,1
378,474,1
378,475,2
378,476,1
378,478,3
378,481,3
378,482,2
378,484,15
378,485,2
378,486,6
378,487,12
378,489,1
378,49,1
378,490,1
378,491,2
378,494,20
378,496,1
378,498,9
378,499,6
378,501,7
378,502,2
378,51,6
378,53,1
378,6,2
378,63,1
378,65,4
378,79,1
378,83,14
378,88,3
378,89,22
378,98,13
379,387,2
379,391,2
379,392,3
379,394,1
379,396,1
379,415,1
379,418,1
379,419,1
379,420,1
379,425,2
379,427,1
379,432,1
379,436,1
379,439,1
379,441,1
379,444,1
379,448,1
379,451,1
379,452,1
379,453,4
379,454,1
379,458,1
379,466,1
379,471,1
379,473,1
379,474,1
379,477,1
379,478,1
379,479,1
379,481,1
379,482,1
379,485,2
379,488,1
379,489,1
379,491,1
379,496,2
379,498,1
379,501,1
379,502,1
379,51,1
379,65,2
379,98,1
380,395,1
380,402,2
380,406,1
380,416,2
380,421,2
380,429,1
380,438,2
380,456,1
380,66,1
382,382,2
382,402,5
382,416,3
382,438,3
383,383,17
383,386,85
383,389,6
383,392,15
383,393,5
383,395,77
383,396,18
383,399,5
383,403,80
383,404,4
383,405,2
383,410,59
383,411,64
383,414,1
383,417,2
383,418,24
383,419,5
383,420,24
383,422,64
383,424,93
383,426,4
383,427,1
383,428,21
383,431,12
383,433,35
383,436,1
383,437,7
383,439,9
383,443,31
383,444,1
383,445,2
383,446,4
383,447,8
383,448,1
383,449,92
383,451,2
383,452,2
383,457,29
383,459,24
383,460,7
383,461,1
383,467,2
383,468,3
383,472,4
383,473,1
383,474,3
383,475,2
383,476,7
383,478,2
383,479,1
383,481,3
383,482,4
383,484,30
383,485,3
383,486,9
383,487,28
383,49,2
383,490,2
383,491,2
383,493,2
383,494,32
383,496,1
383,498,14
383,499,14
383,501,10
383,502,2
383,51,9
383,53,1
383,6,1
383,63,1
383,65,4
383,79,1
383,83,19
383,88,2
383,89,44
383,98,76
384,384,3
384,400,3
384,402,3
384,421,1
384,429,2
384,438,2
384,456,2
386,386,7
386,389,3
386,392,6
386,393,1
386,395,68
386,396,12
386,399,3
386,403,58
386,404,1
386,405,2
386,410,53
386,411,59
386,414,1
386,417,1
386,418,17
386,419,1
386,420,15
386,422,54
386,424,77
386,426,5
386,427,1
386,428,8
386,431,6
386,433,27
386,437,8
386,439,8
386,443,24
386,444,1
386,445,2
386,446,1
386,447,5
386,448,2
386,449,64
386,451,1
386,452,1
386,457,25
386,459,11
386,460,2
386,461,1
386,468,1
386,471,1
386,472,1
386,473,2
386,474,1
386,476,7
386,478,2
386,481,1
386,482,2
386,484,29
386,485,2
386,486,4
386,487,20
386,49,2
386,490,2
386,491,2
386,493,1
386,494,17
386,496,1
386,498,8
386,499,11
386,501,7
386,502,2
386,51,4
386,53,1
386,6,1
386,65,1
386,79,1
386,83,14
386,89,34
386,98,69
387,391,1
387,392,2
387,394,1
387,425,1
387,432,1
387,436,1
387,441,1
387,448,1
387,451,1
387,452,1
387,453,1
387,454,1
387,458,1
387,466,1
387,473,1
387,474,1
387,477,1
387,479,1
387,481,1
387,482,1
387,485,1
387,488,1
387,489,1
387,491,1
387,496,1
388,388,1
388,389,1
388,390,2
388,391,1
388,392,2
388,393,3
388,394,1
388,395,1
388,403,7
388,410,1
388,417,3
388,418,1
388,419,1
388,420,2
388,422,2
388,424,3
388,426,1
388,427,1
388,430,1
388,431,3
388,433,1
388,436,3
388,439,1
388,44,1
388,451,1
388,459,1
388,460,1
388,473,2
388,475,1
388,481,3
388,484,1
388,486,1
388,487,1
388,488,1
388,489,1
388,490,1
388,491,3
388,493,1
388,494,7
388,498,1
388,6,1
388,65,2
388,79,2
388,88,1
389,391,1
389,392,1
389,393,2
389,395,5
389,396,2
389,399,1
389,403,8
389,404,1
389,405,1
389,410,3
389,411,3
389,417,1
389,418,1
389,420,11
389,422,6
389,424,7
389,428,3
389,431,1
389,433,4
389,436,1
389,437,1
389,443,5
389,445,1
389,449,5
389,457,3
389,459,8
389,460,5
389,472,2
389,474,1
389,475,1
389,481,1
389,482,1
389,484,4
389,486,1
389,487,4
389,489,1
389,491,1
389,494,8
389,498,3
389,51,1
389,79,1
389,83,2
389,89,7
389,98,4
390,390,2
390,393,4
390,436,2
390,474,2
390,475,2
390,493,2
390,51,1
390,65,2
390,79,2
391,392,2
391,394,1
391,396,1
391,403,1
391,405,1
391,410,1
391,414,1
391,417,1
391,419,1
391,420,1
391,422,1
391,424,1
391,425,2
391,427,1
391,431,1
391,432,1
391,433,1
391,436,1
391,441,2
391,444,1
391,448,1
391,451,2
391,452,1
391,453,4
391,454,2
391,458,2
391,459,1
391,460,1
391,466,1
391,468,1
391,471,1
391,473,1
391,475,1
391,477,1
391,478,1
391,479,2
391,481,2
391,482,2
391,485,2
391,486,1
391,487,1
391,488,2
391,489,2
391,491,2
391,493,1
391,494,2
391,496,3
391,498,2
391,501,1
391,502,1
391,6,1
391,65,1
391,79,1
392,392,2
392,393,5
392,395,7
392,396,2
392,399,4
392,403,6
392,404,1
392,405,4
392,41,1
392,410,5
392,411,4
392,414,2
392,417,3
392,418,19
392,419,3
392,420,8
392,422,5
392,424,5
392,425,1
392,427,1
392,428,3
392,430,2
392,431,9
392,436,5
392,437,3
392,439,5
392,44,1
392,441,2
392,442,1
392,443,4
392,444,3
392,445,2
392,446,2
392,447,1
392,448,2
392,449,8
392,451,4
392,452,1
392,453,5
392,454,2
392,457,3
392,458,2
392,459,7
392,460,1
392,468,4
392,471,1
392,472,2
392,473,2
392,474,3
392,475,1
392,476,3
392,478,2
392,479,3
392,481,5
392,482,5
392,484,4
392,485,3
392,487,4
392,488,2
392,490,2
392,491,2
392,493,2
392,494,10
392,496,3
392,498,3
392,499,1
392,501,1
392,502,2
392,51,3
392,53,1
392,6,1
392,65,2
392,79,2
392,83,11
392,88,1
392,89,4
392,98,6
393,393,1
393,395,2
393,396,6
393,399,1
393,403,11
393,404,2
393,405,8
393,410,2
393,411,3
393,414,1
393,417,2
393,418,5
393,419,3
393,420,14
393,422,2
393,424,6
393,428,3
393,430,1
393,431,3
393,436,2
393,439,1
393,44,1
393,441,1
393,442,1
393,444,1
393,445,1
393,448,1
393,449,5
393,451,1
393,452,1
393,453,1
393,454,1
393,457,1
393,458,1
393,459,5
393,468,2
393,472,9
393,474,7
393,475,2
393,479,1
393,481,3
393,482,8
393,484,3
393,487,3
393,488,1
393,490,2
393,491,1
393,493,1
393,494,11
393,496,1
393,498,1
393,499,1
393,51,2
393,53,1
393,63,1
393,65,4
393,79,2
393,83,3
393,88,2
393,89,4
393,98,4
394,425,1
394,427,1
394,432,1
394,439,1
394,441,1
394,448,1
394,451,2
394,452,1
394,453,1
394,454,1
394,458,1
394,466,1
394,473,2
394,477,1
394,479,1
394,481,2
394,482,1
394,485,1
394,488,2
394,489,1
394,491,2
394,493,1
394,496,1
394,79,1
395,395,8
395,396,10
395,399,2
395,403,54
395,405,2
395,410,48
395,411,52
395,415,1
395,417,1
395,418,12
395,419,2
395,420,12
395,422,56
395,424,70
395,426,3
395,427,2
395,428,11
395,430,1
395,431,7
395,433,32
395,436,2
395,437,3
395,439,5
395,44,1
395,443,19
395,445,2
395,446,1
395,447,2
395,448,1
395,449,46
395,457,15
395,459,13
395,460,3
395,461,1
395,467,1
395,468,2
395,472,2
395,473,3
395,474,2
395,476,7
395,478,1
395,481,4
395,482,2
395,484,19
395,485,1
395,486,3
395,487,14
395,490,3
395,491,2
395,493,1
395,494,19
395,496,1
395,498,5
395,499,4
395,501,1
395,51,4
395,53,1
395,6,1
395,65,1
395,79,2
395,83,9
395,88,2
395,89,28
395,98,61
396,396,1
396,403,13
396,404,1
396,405,5
396,410,11
396,411,11
396,418,2
396,419,2
396,420,11
396,422,11
396,424,15
396,425,1
396,427,1
396,428,2
396,431,2
396,433,8
396,444,1
396,449,7
396,453,3
396,457,1
396,459,3
396,471,1
396,472,7
396,474,5
396,478,1
396,482,5
396,484,4
396,485,1
396,487,3
396,490,1
396,494,5
396,496,1
396,498,3
396,499,1
396,501,1
396,502,1
396,51,2
396,63,1
396,65,1
396,83,2
396,88,1
396,89,4
396,98,14
399,403,2
399,404,1
399,405,1
399,410,2
399,411,2
399,417,2
399,418,3
399,419,1
399,420,2
399,422,3
399,424,2
399,428,2
399,431,3
399,433,2
399,436,1
399,437,2
399,439,3
399,443,3
399,444,1
399,445,1
399,446,1
399,448,1
399,449,3
399,451,1
399,457,2
399,459,3
399,460,1
399,468,1
399,473,1
399,475,1
399,476,1
399,481,2
399,482,1
399,484,1
399,491,1
399,494,3
399,65,1
399,79,1
399,83,3
399,89,1
399,98,2
400,438,1
402,406,4
402,416,3
402,421,1
402,429,3
402,438,3
402,456,4
403,403,12
403,404,4
403,405,2
403,410,42
403,411,42
403,414,1
403,417,5
403,418,11
403,419,2
403,420,18
403,422,49
403,424,76
403,426,4
403,427,1
403,428,7
403,430,1
403,431,5
403,433,25
403,436,3
403,437,8
403,439,2
403,44,2
403,441,1
403,442,1
403,443,15
403,444,2
403,445,1
403,446,2
403,447,2
403,448,1
403,449,34
403,451,2
403,452,1
403,453,1
403,454,1
403,457,12
403,458,1
403,459,13
403,460,3
403,467,1
403,468,2
403,472,4
403,473,1
403,474,1
403,475,2
403,476,2
403,479,1
403,481,5
403,482,3
403,484,15
403,485,1
403,486,5
403,487,15
403,488,1
403,489,1
403,49,2
403,490,2
403,491,4
403,494,30
403,496,2
403,498,8
403,499,7
403,501,6
403,502,1
403,51,2
403,6,1
403,65,2
403,79,2
403,83,13
403,88,1
403,89,22
403,98,53
404,410,2
404,411,1
404,417,1
404,418,1
404,419,2
404,420,2
404,422,2
404,424,3
404,428,1
404,431,1
404,437,1
404,443,1
404,446,1
404,447,2
404,448,1
404,449,1
404,457,2
404,459,1
404,467,1
404,468,1
404,472,2
404,475,1
404,476,1
404,481,1
404,485,2
404,487,1
404,490,1
404,494,2
404,499,1
404,501,1
404,65,1
404,83,1
404,89,2
404,98,2
405,405,1
405,410,2
405,411,2
405,414,2
405,417,1
405,418,2
405,419,1
405,420,9
405,422,1
405,424,1
405,425,1
405,427,1
405,428,1
405,431,4
405,439,1
405,44,1
405,441,3
405,442,1
405,443,1
405,444,1
405,445,1
405,448,3
405,449,3
405,451,2
405,452,1
405,453,1
405,454,2
405,458,2
405,459,3
405,466,1
405,468,2
405,472,8
405,473,1
405,474,7
405,476,1
405,479,2
405,481,1
405,482,10
405,484,2
405,487,1
405,488,2
405,489,1
405,490,2
405,491,3
405,493,1
405,494,3
405,496,3
405,499,1
405,51,1
405,6,2
405,63,1
405,79,1
405,83,2
405,88,1
405,89,2
405,98,2
406,406,1
406,429,3
406,456,3
41,436,1
41,460,1
41,468,1
41,473,1
41,481,2
41,494,1
410,410,3
410,411,40
410,414,1
410,417,2
410,418,10
410,419,2
410,420,12
410,422,47
410,424,53
410,426,3
410,428,10
410,431,5
410,433,25
410,436,2
410,437,3
410,439,3
410,443,12
410,445,1
410,446,1
410,447,4
410,448,2
410,449,33
410,452,1
410,457,13
410,459,8
410,460,4
410,461,1
410,467,1
410,468,3
410,472,3
410,473,2
410,474,1
410,475,1
410,476,4
410,478,1
410,481,3
410,482,2
410,484,12
410,485,2
410,486,4
410,487,13
410,489,1
410,49,1
410,490,3
410,491,2
410,494,14
410,496,1
410,498,4
410,499,8
410,501,6
410,502,1
410,51,3
410,6,1
410,65,1
410,79,2
410,83,7
410,88,1
410,89,20
410,98,45
411,414,1
411,418,13
411,419,3
411,420,15
411,422,50
411,424,59
411,426,3
411,427,1
411,428,8
411,431,3
411,433,25
411,437,4
411,439,6
411,443,19
411,444,1
411,445,2
411,446,2
411,447,4
411,448,1
411,449,47
411,451,1
411,452,1
411,457,19
411,459,9
411,460,3
411,461,1
411,467,1
411,468,1
411,472,3
411,474,3
411,476,2
411,478,2
411,482,4
411,484,19
411,485,2
411,486,5
411,487,18
411,49,1
411,490,2
411,491,1
411,494,12
411,496,1
411,498,5
411,499,10
411,501,7
411,502,1
411,51,5
411,53,1
411,6,1
411,63,1
411,65,1
411,83,11
411,88,2
411,89,30
411,98,58
414,418,1
414,419,2
414,420,1
414,422,1
414,424,1
414,433,1
414,439,2
414,44,1
414,441,5
414,442,1
414,443,1
414,444,1
414,445,3
414,447,1
414,448,1
414,449,2
414,451,2
414,452,2
414,453,1
414,454,2
414,457,1
414,458,2
414,459,1
414,461,2
414,468,3
414,471,2
414,478,2
414,479,2
414,482,2
414,484,2
414,487,2
414,488,2
414,490,1
414,491,1
414,493,1
414,494,1
414,496,2
414,499,1
414,501,1
414,6,2
414,65,2
414,83,1
414,89,2
415,418,1
415,420,1
415,439,1
415,461,1
415,476,1
415,51,1
415,65,2
415,98,1
416,421,1
416,438,4
416,66,1
417,418,2
417,419,1
417,420,1
417,422,2
417,424,3
417,428,1
417,431,5
417,433,1
417,436,2
417,439,1
417,443,1
417,448,1
417,449,2
417,457,1
417,459,2
417,460,1
417,468,1
417,473,1
417,475,2
417,476,1
417,481,3
417,486,1
417,487,1
417,489,1
417,491,1
417,494,5
417,498,1
417,65,1
417,79,2
417,83,2
418,418,6
418,419,1
418,420,12
418,422,15
418,424,21
418,426,1
418,428,3
418,430,2
418,431,20
418,433,6
418,437,5
418,439,11
418,443,11
418,444,1
418,445,1
418,446,3
418,447,2
418,448,1
418,449,27
418,451,2
418,452,1
418,453,1
418,457,12
418,459,7
418,461,1
418,467,1
418,468,2
418,472,1
418,473,2
418,474,2
418,475,1
418,476,9
418,478,2
418,479,1
418,481,2
418,482,2
418,484,12
418,485,2
418,486,3
418,487,7
418,490,1
418,491,2
418,493,1
418,494,12
418,498,4
418,499,4
418,501,3
418,502,7
418,51,16
418,53,3
418,6,1
418,65,4
418,79,1
418,83,36
418,89,14
418,98,15
419,419,1
419,420,4
419,422,3
419,424,4
419,425,1
419,426,1
419,427,1
419,428,3
419,430,1
419,431,2
419,44,1
419,444,1
419,445,2
419,447,1
419,448,1
419,449,3
419,453,3
419,457,2
419,458,1
419,459,2
419,461,2
419,468,1
419,471,3
419,472,2
419,473,1
419,474,1
419,475,1
419,477,1
419,478,4
419,481,2
419,482,2
419,484,4
419,485,2
419,487,2
419,489,1
419,490,2
419,491,1
419,494,3
419,496,1
419,498,1
419,499,1
419,501,2
419,502,1
419,51,1
419,6,2
419,63,1
419,65,3
419,83,2
419,88,3
419,89,3
419,98,3
420,420,7
420,422,14
420,424,18
420,428,8
420,431,6
420,433,5
420,436,1
420,437,4
420,439,6
420,443,17
420,444,1
420,445,1
420,446,2
420,447,4
420,449,25
420,451,1
420,452,1
420,457,11
420,459,21
420,460,5
420,461,1
420,467,1
420,468,1
420,472,14
420,473,1
420,474,9
420,475,1
420,476,2
420,478,1
420,481,1
420,482,12
420,484,19
420,485,1
420,486,4
420,487,12
420,489,1
420,490,2
420,491,3
420,493,1
420,494,18
420,498,8
420,499,4
420,501,2
420,51,5
420,6,1
420,63,2
420,65,3
420,79,1
420,83,11
420,88,4
420,89,26
420,98,20
421,438,2
421,456,1
421,66,1
422,422,3
422,424,59
422,426,4
422,427,1
422,428,10
422,430,1
422,431,4
422,433,31
422,436,2
422,437,4
422,439,7
422,44,1
422,443,17
422,444,1
422,445,2
422,446,2
422,447,4
422,448,2
422,449,44
422,451,1
422,452,1
422,457,15
422,459,10
422,460,5
422,461,1
422,467,1
422,468,3
422,472,2
422,473,3
422,474,1
422,475,1
422,476,2
422,478,2
422,481,4
422,482,2
422,484,15
422,485,2
422,486,7
422,487,16
422,489,1
422,49,2
422,490,3
422,491,4
422,494,19
422,496,1
422,498,6
422,499,9
422,501,8
422,502,1
422,51,4
422,6,2
422,65,1
422,79,2
422,83,11
422,88,2
422,89,29
422,98,54
424,424,20
424,426,13
424,427,1
424,428,8
424,430,5
424,431,7
424,433,35
424,436,2
424,437,6
424,439,6
424,44,1
424,443,21
424,445,2
424,446,2
424,447,5
424,448,1
424,449,63
424,452,1
424,457,21
424,459,13
424,460,5
424,461,1
424,467,2
424,468,2
424,472,3
424,473,1
424,474,3
424,475,2
424,476,6
424,478,2
424,481,4
424,482,2
424,484,29
424,485,2
424,486,5
424,487,23
424,489,1
424,490,3
424,491,2
424,493,1
424,494,30
424,496,1
424,498,12
424,499,12
424,501,8
424,502,1
424,51,6
424,53,2
424,6,6
424,65,2
424,79,1
424,83,18
424,88,2
424,89,37
424,98,72
425,427,2
425,432,1
425,433,1
425,436,1
425,441,2
425,444,4
425,448,2
425,451,1
425,452,3
425,453,5
425,454,1
425,458,1
425,466,3
425,468,1
425,471,1
425,473,2
425,477,2
425,478,2
425,479,1
425,481,2
425,482,2
425,485,4
425,488,1
425,489,3
425,491,4
425,496,3
425,498,1
425,501,1
425,502,1
425,6,1
425,65,1
425,79,1
426,426,1
426,428,1
426,430,5
426,433,1
426,44,1
426,443,2
426,447,1
426,449,10
426,457,3
426,459,1
426,473,1
426,481,1
426,484,4
426,486,4
426,487,3
426,49,1
426,490,1
426,491,1
426,494,1
426,498,2
426,499,3
426,501,2
426,6,2
426,83,1
426,88,1
426,89,4
426,98,2
427,439,1
427,441,1
427,444,1
427,448,1
427,451,1
427,453,3
427,466,1
427,471,1
427,473,1
427,478,1
427,481,1
427,482,1
427,485,1
427,488,1
427,489,1
427,491,3
427,493,1
427,496,2
427,498,1
427,501,1
427,502,1
427,6,1
427,65,1
427,79,1
427,98,1
428,428,2
428,431,2
428,433,3
428,436,1
428,437,2
428,439,1
428,443,8
428,445,1
428,447,1
428,449,18
428,457,5
428,459,10
428,460,5
428,468,3
428,472,2
428,473,2
428,474,1
428,475,1
428,476,1
428,481,2
428,482,2
428,484,6
428,486,3
428,487,5
428,49,1
428,490,1
428,491,2
428,494,10
428,498,2
